Date,GoldClose,PalladiumClose,PlatinumClose,SilverClose
9/27/2018,1182.3,1089.2,810.3,14.201
9/26/2018,1199.1,1063.1,829.1,14.401
9/25/2018,1205.1,1053.8,826.2,14.493
9/24/2018,1204.4,1051.6,832.7,14.341
9/21/2018,1201.3,1044.9,832.9,14.359
9/20/2018,1211.3,1044.2,834.2,14.305
9/19/2018,1202.2,1053.4,820.7,14.189
9/18/2018,1202.9,1004.8,814.9,14.185
9/17/2018,1205.8,977,800.9,14.223
9/14/2018,1201.1,970.5,798.6,14.142
9/13/2018,1208.2,968.7,803.3,14.244
9/12/2018,1210.9,965,799.9,14.293
9/11/2018,1202.2,961.8,789.3,14.153
9/10/2018,1199.8,964.6,790,14.181
9/7/2018,1200.4,968.8,780.4,14.17
9/6/2018,1204.3,962.1,790.9,14.181
9/5/2018,1201.3,961.2,784.3,14.22
9/4/2018,1199.1,967.5,778.2,14.18
8/31/2018,1206.7,969.9,787.1,14.557
8/30/2018,1205,960.7,791.8,14.594
8/29/2018,1211.5,954.3,796.6,14.81
8/28/2018,1207.4,954.4,793.5,14.767
8/27/2018,1216,937.5,804.2,14.972
8/24/2018,1213.3,919.2,789.4,14.901
8/23/2018,1194,911.2,778.4,14.642
8/22/2018,1203.3,918.2,793.7,14.85
8/21/2018,1200,910,793,14.766
8/20/2018,1194.6,898.7,793.9,14.67
8/17/2018,1184.2,877.8,777.3,14.631
8/16/2018,1184,874.8,784.5,14.713
8/15/2018,1185,837.2,771.9,14.454
8/14/2018,1193,898,798.5,15.025
8/13/2018,1198.9,880.9,799.5,14.982
8/10/2018,1219,901.1,829.6,15.295
8/9/2018,1219.9,898.4,834.1,15.462
8/8/2018,1221,886.4,829.5,15.432
8/7/2018,1218.3,902.9,831.4,15.373
8/6/2018,1208.6,903.6,821.5,15.292
8/3/2018,1223.2,907.9,836.9,15.462
8/2/2018,1210.6,923.5,823.4,15.329
8/1/2018,1227.6,911.9,817.2,15.452
7/31/2018,1233.6,931.9,845.8,15.559
7/30/2018,1231.5,922.5,831.5,15.537
7/27/2018,1232.7,918.5,831.7,15.493
7/26/2018,1235.3,941,832.4,15.438
7/25/2018,1241,928.3,839.7,15.589
7/24/2018,1234.6,908.6,835.6,15.52
7/23/2018,1234.4,910,825.8,15.368
7/20/2018,1231.1,888.9,829.5,15.549
7/19/2018,1224,866.2,806.3,15.402
7/18/2018,1227.9,901.8,817.8,15.574
7/17/2018,1227.3,909.2,819.9,15.617
7/16/2018,1239.7,920.9,822.3,15.735
7/13/2018,1241.2,932.8,830.3,15.815
7/12/2018,1246.6,948.8,846.4,15.977
7/11/2018,1244.4,937,835,15.817
7/10/2018,1255.4,937.6,846.2,16.087
7/9/2018,1259.6,954.7,853.5,16.139
7/6/2018,1255.8,947.6,848.6,16.069
7/5/2018,1258.8,942.7,841.4,16.097
7/3/2018,1253.5,938,846.3,16.043
7/2/2018,1241.7,934.4,813.4,15.835
6/29/2018,1254.5,950.9,857.7,16.198
6/28/2018,1251,930.9,855.2,16.041
6/27/2018,1256.1,943.9,862,16.237
6/26/2018,1259.9,954.7,874.7,16.331
6/25/2018,1268.9,935.4,871,16.407
6/22/2018,1270.7,946.4,875,16.539
6/21/2018,1270.5,945.6,863.2,16.326
6/20/2018,1274.5,957.2,874.1,16.309
6/19/2018,1278.6,960.3,864.9,16.323
6/18/2018,1280.1,982.9,883.9,16.44
6/15/2018,1278.5,981.8,887.8,16.48
6/14/2018,1308.3,1006.6,910.9,17.262
6/13/2018,1301.3,1007.2,902.5,16.991
6/12/2018,1299.4,1015.3,901.5,16.891
6/11/2018,1303.2,1016.5,906.4,16.952
6/8/2018,1302.7,1005.7,905.7,16.741
6/7/2018,1303,1009.6,900.3,16.815
6/6/2018,1301.4,1015.2,907.6,16.694
6/5/2018,1302.2,985.7,901.3,16.543
6/4/2018,1297.3,994.3,903.5,16.431
6/1/2018,1299.3,996.6,906.7,16.441
5/31/2018,1304.7,981.7,910.1,16.458
5/30/2018,1306.5,975,908.5,16.544
5/29/2018,1304.1,971,905.9,16.373
5/25/2018,1309,975.7,901.3,16.546
5/24/2018,1309.8,966.1,912.6,16.687
5/23/2018,1294.8,971.1,900.8,16.405
5/22/2018,1297.4,986.8,908.8,16.575
5/21/2018,1290.9,990.4,899.8,16.52
5/18/2018,1291.3,960.2,886.5,16.455
5/17/2018,1289.4,977.5,892.1,16.481
5/16/2018,1291.5,982.5,889.8,16.371
5/15/2018,1290.3,983.2,897.2,16.269
5/14/2018,1318.2,995.7,914.9,16.645
5/11/2018,1320.7,985.2,925.9,16.752
5/10/2018,1322.3,993.9,925.1,16.759
5/9/2018,1313,970.6,916.6,16.539
5/8/2018,1313.7,963.4,912.1,16.472
5/7/2018,1314.1,962.1,913.3,16.495
5/4/2018,1314.7,957.3,910.3,16.519
5/3/2018,1312.7,958.7,904,16.447
5/2/2018,1305.6,960.15,893.8,16.375
5/1/2018,1306.8,936.25,894.2,16.127
4/30/2018,1319.2,960.55,904.4,16.401
4/27/2018,1323.4,963,916.4,16.497
4/26/2018,1317.9,979.05,910.1,16.567
4/25/2018,1322.8,967.5,912.7,16.577
4/24/2018,1333,971.65,935,16.787
4/23/2018,1324,979.55,922.4,16.587
4/20/2018,1338.3,1030.2,931.8,17.163
4/19/2018,1348.8,1026.45,940.1,17.239
4/18/2018,1353.5,1034.95,945.8,17.248
4/17/2018,1349.5,1005,940,16.787
4/16/2018,1350.7,1003.75,931.8,16.677
4/13/2018,1347.9,980.95,933.1,16.658
4/12/2018,1341.9,959.15,934.8,16.473
4/11/2018,1360,960.95,934.3,16.768
4/10/2018,1345.9,949.75,933.1,16.596
4/9/2018,1340.1,932.5,939.4,16.529
4/6/2018,1336.1,895.15,917.5,16.362
4/5/2018,1328.5,900.1,915.3,16.355
4/4/2018,1340.2,917.9,918.1,16.254
4/3/2018,1337.3,927.8,931.3,16.392
4/2/2018,1352.9,927.5,936.5,16.672
3/29/2018,1327.3,943.8,932.6,16.268
3/28/2018,1330,963.2,940.8,16.253
3/27/2018,1347.9,971.8,952.4,16.541
3/26/2018,1360.9,966.85,956.4,16.684
3/23/2018,1355.7,971.55,954.1,16.582
3/22/2018,1333.2,981.8,949.1,16.387
3/21/2018,1321.5,986.45,950.6,16.419
3/20/2018,1311.9,975.9,945,16.185
3/19/2018,1317.8,987.4,954.4,16.325
3/16/2018,1312.3,988.55,950.2,16.272
3/15/2018,1317.8,981,956.9,16.422
3/14/2018,1325.6,984.75,961.5,16.537
3/13/2018,1327.1,991.6,967.3,16.627
3/12/2018,1320.8,967.65,962.9,16.536
3/9/2018,1324,986.85,964.2,16.608
3/8/2018,1321.7,965.6,952.3,16.5
3/7/2018,1327.6,959.05,953.2,16.494
3/6/2018,1335.2,978.3,970.6,16.784
3/5/2018,1319.9,977.5,962.1,16.412
3/2/2018,1323.4,986.65,965.1,16.466
3/1/2018,1305.2,973.2,957.8,16.276
2/28/2018,1317.9,1037.6,988.1,16.407
2/27/2018,1315.5,1029.2,983.1,16.346
2/26/2018,1332.8,1054.45,1001.8,16.622
2/23/2018,1330.3,1040.4,998.8,16.549
2/22/2018,1332.7,1033.5,999.4,16.638
2/21/2018,1332.1,1022.5,996.6,16.678
2/20/2018,1331.2,1027.15,1004,16.513
2/16/2018,1356.2,1035.75,1012.3,16.796
2/15/2018,1355.3,1006.65,1001.1,16.796
2/14/2018,1358,997.3,999.1,16.878
2/13/2018,1330.4,980.7,975.7,16.528
2/12/2018,1326.4,976.15,972.8,16.57
2/9/2018,1315.7,963.35,961.5,16.139
2/8/2018,1319,962.2,978.4,16.341
2/7/2018,1314.6,984.55,981.7,16.238
2/6/2018,1329.5,1002.5,994.3,16.58
2/5/2018,1336.5,1032.95,995.5,16.671
2/2/2018,1337.3,1044.95,999.4,16.709
2/1/2018,1347.9,1024.7,1007.8,17.155
1/31/2018,1343.1,1023.55,1004.3,17.241
1/30/2018,1340,1052.45,1001.8,17.058
1/29/2018,1345.1,1083.4,1012.7,17.127
1/26/2018,1357.2,1085.05,1018.4,17.441
1/25/2018,1368,1097.4,1032.1,17.615
1/24/2018,1361.4,1106.35,1015.8,17.489
1/23/2018,1336.7,1084.25,1007.8,16.913
1/22/2018,1331.9,1092.3,996.8,16.989
1/19/2018,1333.1,1098.4,1020.1,17.036
1/18/2018,1327.2,1093.3,1007.2,16.954
1/17/2018,1339.2,1109.7,1010.9,17.166
1/16/2018,1337.1,1088.15,1004.9,17.189
1/12/2018,1334.9,1105.35,996.2,17.141
1/11/2018,1322.5,1076.25,990.8,16.966
1/10/2018,1319.3,1077.4,978.8,17.035
1/9/2018,1313.7,1098.15,972.3,17.01
1/8/2018,1320.4,1095.9,976.4,17.144
1/5/2018,1322.3,1082.2,975.2,17.285
1/4/2018,1321.6,1094.75,970.2,17.269
1/3/2018,1318.5,1083.35,962.3,17.267
1/2/2018,1316.1,1087.35,947.8,17.206
12/29/2017,1309.3,1061,938.3,17.145
12/28/2017,1297.2,1063.45,931.5,16.923
12/27/2017,1291.4,1056.35,928,16.756
12/26/2017,1287.5,1042.45,927.5,16.604
12/22/2017,1278.8,1029.55,925.7,16.444
12/21/2017,1270.6,1029.65,921.5,16.239
12/20/2017,1269.6,1024.6,921.5,16.275
12/19/2017,1264.2,1018.6,914.1,16.153
12/18/2017,1265.5,1012.05,913.2,16.205
12/15/2017,1257.5,1015.4,889.4,16.063
12/14/2017,1257.1,1028.7,881.2,15.934
12/13/2017,1248.6,1004.05,875.4,15.869
12/12/2017,1241.7,1002.35,875.7,15.668
12/11/2017,1246.9,998.75,892.8,15.785
12/8/2017,1248.4,996.4,883.7,15.823
12/7/2017,1253.1,1002.95,894.5,15.802
12/6/2017,1266.1,986.95,902.8,15.955
12/5/2017,1264.9,977.15,917.5,16.068
12/4/2017,1277.7,991.75,926,16.373
12/1/2017,1282.3,1016.25,940.6,16.388
11/30/2017,1276.7,1003.55,942.5,16.474
11/29/2017,1286.2,1008.5,941.2,16.561
11/28/2017,1299.2,1020.65,952.8,16.918
11/27/2017,1298.9,1000.5,950.8,17.119
11/24/2017,1291.8,992.75,945.3,17.093
11/22/2017,1296.8,1000.05,940.7,17.216
11/21/2017,1281.7,996.5,938,16.96
11/20/2017,1275.3,986.1,923.6,16.842
11/17/2017,1296.5,992.9,954.6,17.373
11/16/2017,1278.2,984.85,936.2,17.072
11/15/2017,1277.7,985.1,933.1,16.971
11/14/2017,1282.9,985.55,927.3,17.073
11/13/2017,1278.9,989.7,935.6,17.047
11/10/2017,1274.2,993.1,932.1,16.871
11/9/2017,1287.5,1004.4,940.6,16.975
11/8/2017,1283.7,1015.8,937.9,17.138
11/7/2017,1275.8,994.1,925.3,16.94
11/6/2017,1281.6,995.1,935,17.235
11/3/2017,1269.2,991.5,921.9,16.834
11/2/2017,1278.1,994,927.8,17.137
11/1/2017,1277.3,998.15,936.7,17.176
10/31/2017,1270.5,979.15,919.6,16.693
10/30/2017,1277.7,962.65,922.7,16.847
10/27/2017,1271.8,958.25,914.6,16.752
10/26/2017,1269.6,968.1,922.1,16.811
10/25/2017,1279,958.1,926.7,16.925
10/24/2017,1278.3,961.2,925.5,16.966
10/23/2017,1280.9,949.95,927.2,17.075
10/20/2017,1280.5,969.85,926.8,17.078
10/19/2017,1290,952.8,925.9,17.255
10/18/2017,1283,952.95,924.6,16.997
10/17/2017,1286.2,975.95,934.8,17.041
10/16/2017,1303,976.3,942.1,17.369
10/13/2017,1304.6,985.5,947.9,17.411
10/12/2017,1296.5,973.7,941.8,17.266
10/11/2017,1288.9,958.95,933.2,17.133
10/10/2017,1293.8,933.65,936.5,17.207
10/9/2017,1285,928,918.2,16.971
10/6/2017,1274.9,919,916.7,16.79
10/5/2017,1273.2,936.5,918,16.638
10/4/2017,1276.8,919.65,914.8,16.624
10/3/2017,1274.6,916.9,915.5,16.65
10/2/2017,1275.8,911.3,916.6,16.654
9/29/2017,1284.8,936.85,915.5,16.676
9/28/2017,1288.7,927.85,925.7,16.847
9/27/2017,1287.8,925.5,925.5,16.827
9/26/2017,1301.7,914.45,928.7,16.883
9/25/2017,1311.5,909.7,944.2,17.147
9/22/2017,1297.5,919.85,936.2,16.984
9/21/2017,1294.8,911.55,939.9,17.018
9/20/2017,1316.4,910.15,945.4,17.334
9/19/2017,1310.6,904.3,951.2,17.279
9/18/2017,1310.8,930.45,961.1,17.156
9/15/2017,1325.2,921.75,971.8,17.701
9/14/2017,1329.3,914.3,980.9,17.789
9/13/2017,1328,933.7,983.2,17.867
9/12/2017,1332.7,943.4,986.5,17.89
9/11/2017,1335.7,931.65,998.8,17.902
9/8/2017,1351.2,931.25,1012.3,18.123
9/7/2017,1350.3,948.85,1016.8,18.116
9/6/2017,1339,931.9,1007.1,17.91
9/5/2017,1344.5,957,1009,17.941
9/1/2017,1330.4,977.1,1009,17.816
8/31/2017,1322.2,932.25,998.5,17.575
8/30/2017,1314.1,931.05,995.2,17.503
8/29/2017,1318.9,943.7,1003.5,17.516
8/28/2017,1315.3,932.35,989.3,17.529
8/25/2017,1297.9,926.45,979.1,17.132
8/24/2017,1292,936.15,982.6,17.046
8/23/2017,1294.7,933,980.9,17.126
8/22/2017,1291,932.35,981.3,16.982
8/21/2017,1296.7,939,985.5,17.015
8/18/2017,1291.6,927.1,982.4,17
8/17/2017,1292.4,926.15,981.7,17.053
8/16/2017,1282.9,910.2,974.5,16.94
8/15/2017,1279.7,892.05,967.4,16.714
8/14/2017,1290.4,898.15,974.9,17.122
8/11/2017,1294,894.7,989.7,17.07
8/10/2017,1290.1,897.05,985.9,17.065
8/9/2017,1279.3,891.85,976.1,16.863
8/8/2017,1262.6,898.4,974.5,16.389
8/7/2017,1264.7,885.2,971.6,16.251
8/4/2017,1264.6,874.8,969,16.252
8/3/2017,1274.4,881,964.6,16.63
8/2/2017,1278.4,892.2,953.8,16.733
8/1/2017,1279.4,893.4,949.5,16.764
7/31/2017,1273.4,885.4,940.7,16.786
7/28/2017,1275.3,880.15,936.6,16.695
7/27/2017,1266.5,876.9,926.4,16.573
7/26/2017,1255.6,862.9,922.7,16.459
7/25/2017,1258.5,856.95,931.8,16.542
7/24/2017,1260.7,849.05,932.3,16.443
7/21/2017,1261,844.35,937.4,16.457
7/20/2017,1245.5,847.6,933.2,16.345
7/19/2017,1242,859.15,924.2,16.297
7/18/2017,1241.9,864.4,930.3,16.268
7/17/2017,1233.7,865.55,930.3,16.099
7/14/2017,1227.5,856.75,923.5,15.933
7/13/2017,1217.3,854.75,907.1,15.691
7/12/2017,1219.1,861.55,919,15.887
7/11/2017,1214.7,846.85,898.7,15.745
7/10/2017,1213.2,837.35,901.9,15.629
7/7/2017,1209.7,831.25,904.1,15.425
7/6/2017,1223.3,832.2,910.3,15.983
7/5/2017,1221.7,834.4,908.8,15.896
7/3/2017,1219.2,842.4,906.1,16.092
6/30/2017,1242.3,836.65,926.4,16.627
6/29/2017,1245.8,846.1,923.1,16.654
6/28/2017,1249.1,854.6,924.2,16.791
6/27/2017,1246.9,858.35,920.9,16.651
6/26/2017,1246.4,863.95,918.2,16.631
6/23/2017,1256.4,856.65,931.5,16.707
6/22/2017,1249.4,880.5,925.6,16.573
6/21/2017,1245.8,876.45,927,16.374
6/20/2017,1243.5,867.15,921.5,16.417
6/19/2017,1246.7,855.6,926.9,16.502
6/16/2017,1256.5,865.65,926.8,16.661
6/15/2017,1254.6,857.95,921.3,16.716
6/14/2017,1275.9,853.8,951.9,17.136
6/13/2017,1268.6,857.55,924.2,16.767
6/12/2017,1268.9,864.25,944.5,16.944
6/9/2017,1271.4,856.2,940.3,17.223
6/8/2017,1279.5,846.5,938.1,17.414
6/7/2017,1293.2,828.2,947.6,17.62
6/6/2017,1297.5,848.4,963.3,17.71
6/5/2017,1282.7,841.85,957.6,17.581
6/2/2017,1280.2,834.05,953.4,17.525
6/1/2017,1270.1,823.1,929,17.281
5/31/2017,1275.4,815.95,950.3,17.406
5/30/2017,1265.7,802.65,941.1,17.427
5/26/2017,1271.4,786.7,962.9,17.323
5/25/2017,1259.8,768.5,952.9,17.193
5/24/2017,1253.1,761.65,947.3,17.117
5/23/2017,1255.5,772.35,949.4,17.139
5/22/2017,1261.4,759.1,950.3,17.191
5/19/2017,1253.6,760.7,940.2,16.796
5/18/2017,1252.8,765.45,936.8,16.67
5/17/2017,1258.7,777,946.1,16.906
5/16/2017,1236.4,792,937,16.747
5/15/2017,1230,797,928.7,16.603
5/12/2017,1227.7,803.5,917.5,16.402
5/11/2017,1224.2,798.95,917.7,16.265
5/10/2017,1218.9,799.35,909.9,16.207
5/9/2017,1216.1,793.6,900.9,16.067
5/8/2017,1227.1,805.55,919.6,16.258
5/5/2017,1226.9,813.05,910.2,16.274
5/4/2017,1228.6,800.65,907.7,16.303
5/3/2017,1248.5,799.3,904.4,16.546
5/2/2017,1257,813.6,926,16.831
5/1/2017,1255.5,814.45,932.2,16.842
4/28/2017,1268.3,826.7,948.7,17.262
4/27/2017,1265.9,813,948.8,17.334
4/26/2017,1264.2,805.15,948.5,17.431
4/25/2017,1267.2,796.65,957.6,17.659
4/24/2017,1277.5,795.45,960.2,17.932
4/21/2017,1289.1,790.75,977.6,17.937
4/20/2017,1283.8,802.9,981.2,18.018
4/19/2017,1283.4,775.6,970.3,18.162
4/18/2017,1294.1,771,978.6,18.272
4/17/2017,1291.9,788.55,991.1,18.514
4/13/2017,1288.5,795.9,977.4,18.51
4/12/2017,1278.1,796.3,967.9,18.3
4/11/2017,1274.2,803.1,969.5,18.254
4/10/2017,1253.9,790,940,17.915
4/7/2017,1257.3,803.7,962.6,18.151
4/6/2017,1253.3,804.1,958.9,18.246
4/5/2017,1248.5,807.75,959.6,18.187
4/4/2017,1258.4,806.95,964.5,18.323
4/3/2017,1254,802.55,958.2,18.212
3/31/2017,1251.2,798.15,952.4,18.256
3/30/2017,1248,797.5,955.7,18.206
3/29/2017,1256.8,790.2,956.3,18.252
3/28/2017,1258.8,792.6,960.7,18.252
3/27/2017,1258.8,794.45,972.4,18.108
3/24/2017,1251.7,813.35,971.2,17.748
3/23/2017,1250.1,800.15,967.6,17.593
3/22/2017,1249.7,789.45,961.9,17.578
3/21/2017,1246.5,787.65,971.4,17.583
3/20/2017,1234,781.65,972.4,17.438
3/17/2017,1230.2,775.8,963,17.413
3/16/2017,1227.1,766.65,958.4,17.33
3/15/2017,1200.7,745.45,936.8,16.923
3/14/2017,1202.6,741.7,938.9,16.923
3/13/2017,1203.1,754.45,941.2,16.972
3/10/2017,1201.4,745.15,938.2,16.923
3/9/2017,1203.2,748.05,937.2,17.036
3/8/2017,1209.4,770.4,949.5,17.298
3/7/2017,1216.1,775,961.1,17.536
3/6/2017,1225.5,773.15,978.2,17.773
3/3/2017,1226.5,767.7,994.1,17.74
3/2/2017,1232.9,769.75,989.9,17.748
3/1/2017,1250,779,1018.9,18.489
2/28/2017,1253.9,771.7,1031,18.469
2/27/2017,1258.8,785,1038.9,18.417
2/24/2017,1258.3,772.95,1028.7,18.406
2/23/2017,1251.4,774.6,1011.9,18.185
2/22/2017,1233.3,770.2,1002.7,18.022
2/21/2017,1238.9,780.15,1006,18.074
2/17/2017,1239.1,780.55,1006,18.103
2/16/2017,1241.6,793.3,1015.7,18.074
2/15/2017,1233.1,786.2,1009.9,17.963
2/14/2017,1225.4,780.9,1002.2,17.889
2/13/2017,1225.8,774.95,1000.3,17.821
2/10/2017,1235.9,783.1,1011.7,17.933
2/9/2017,1236.8,772.55,1022.2,17.741
2/8/2017,1239.5,769.75,1019.4,17.705
2/7/2017,1236.1,764.45,1012.9,17.756
2/6/2017,1232.1,774.3,1014.1,17.693
2/3/2017,1220.8,749,1006.7,17.479
2/2/2017,1219.4,759.05,999.6,17.429
2/1/2017,1208.3,762.9,999.8,17.45
1/31/2017,1211.4,754.3,996.5,17.543
1/30/2017,1196,738.45,993.5,17.152
1/27/2017,1191.1,738.6,983.3,17.136
1/26/2017,1192.5,724.45,981.7,16.85
1/25/2017,1200.5,736.1,981.7,16.98
1/24/2017,1210.8,795.85,1007.8,17.185
1/23/2017,1215.6,771.5,979.9,17.186
1/20/2017,1204.9,788.4,976,17.032
1/19/2017,1201.5,751.15,956.4,17.002
1/18/2017,1212.1,751,971.9,17.274
1/17/2017,1212.9,753,983.1,17.148
1/13/2017,1196.2,749.15,986.4,16.765
1/12/2017,1199.8,765.25,984.7,16.825
1/11/2017,1196.6,753.9,976.4,16.828
1/10/2017,1185.5,765.25,982.8,16.848
1/9/2017,1184.9,757.15,982.6,16.683
1/6/2017,1173.4,758.35,970.6,16.519
1/5/2017,1181.3,738.2,976,16.637
1/4/2017,1165.3,738.8,947.2,16.552
1/3/2017,1162,709.9,944.2,16.409
12/30/2016,1151.7,683.25,905.7,15.989
12/29/2016,1158.1,675.65,902.4,16.218
12/28/2016,1140.9,666.85,902.2,16.038
12/27/2016,1138.8,673.8,905.9,15.989
12/23/2016,1133.6,654.85,895,15.759
12/22/2016,1133.6,654.85,895,15.759
12/21/2016,1133.2,659.9,914.4,15.979
12/20/2016,1133.6,670.85,924,16.117
12/19/2016,1142.7,678.7,917.3,16.089
12/16/2016,1137.4,697.25,934.1,16.215
12/15/2016,1129.8,705.65,893.6,15.958
12/14/2016,1163.7,732.55,940.8,17.221
12/13/2016,1159,730.6,936.7,16.977
12/12/2016,1165.8,727.55,933.7,17.187
12/9/2016,1161.9,735.05,915,16.967
12/8/2016,1172.4,739.05,943.8,17.096
12/7/2016,1177.5,732.65,943.2,17.275
12/6/2016,1170.1,734.4,935.7,16.81
12/5/2016,1176.5,746.05,938.6,16.899
12/2/2016,1177.8,745.5,932.7,16.832
12/1/2016,1169.4,751.7,911.3,16.506
11/30/2016,1173.9,772.65,909.9,16.482
11/29/2016,1190.8,765.25,921.3,16.74
11/28/2016,1193.8,758,923.3,16.675
11/25/2016,1181,742.9,908.3,16.554
11/23/2016,1192.4,738.55,931.1,16.485
11/22/2016,1211.2,744.25,943,16.735
11/21/2016,1209.8,726.55,936.5,16.621
11/18/2016,1208.7,727.8,922,16.721
11/17/2016,1216.9,729.65,945.1,16.772
11/16/2016,1223.9,718.8,946.5,16.927
11/15/2016,1224.5,705.95,934.7,17.043
11/14/2016,1221.7,697.7,933.6,16.893
11/11/2016,1224.3,684.7,943.2,17.382
11/10/2016,1266.4,696.5,982.2,18.737
11/9/2016,1273.5,681.45,1003.3,18.378
11/8/2016,1274.5,665.5,1008.6,18.356
11/7/2016,1279.4,656.4,1001.4,18.151
11/4/2016,1304.5,624.8,1004.5,18.371
11/3/2016,1303.3,617.6,994.4,18.416
11/2/2016,1308.2,634.5,1001.8,18.693
11/1/2016,1288,634.1,997.9,18.418
10/31/2016,1273.1,618,978.6,17.796
10/28/2016,1276.8,616.35,981.4,17.796
10/27/2016,1269.5,613.2,964.9,17.639
10/26/2016,1266.6,620.95,964,17.626
10/25/2016,1273.6,634.85,964.9,17.78
10/24/2016,1263.7,630.75,939.1,17.604
10/21/2016,1267.7,620.75,932.3,17.493
10/20/2016,1267.5,632.85,935.4,17.549
10/19/2016,1269.9,635.5,943.5,17.663
10/18/2016,1262.9,639.4,946.5,17.638
10/17/2016,1256.6,637.8,936.2,17.474
10/14/2016,1255.5,648.3,939.5,17.441
10/13/2016,1257.6,636.85,932.9,17.458
10/12/2016,1253.8,649.1,941.9,17.505
10/11/2016,1255.9,648.15,949.8,17.509
10/10/2016,1260.4,668.55,965.4,17.659
10/7/2016,1251.9,667.4,962.6,17.38
10/6/2016,1253,666.15,966.3,17.345
10/5/2016,1268.6,675.6,976.6,17.695
10/4/2016,1269.7,699.55,990.5,17.775
10/3/2016,1312.7,711.8,1009.1,18.868
9/30/2016,1317.1,721.5,1034.5,19.214
9/29/2016,1326,719.5,1037.2,19.188
9/28/2016,1323.7,714.4,1027,19.121
9/27/2016,1330.4,701.05,1029.3,19.165
9/26/2016,1344.1,696.15,1046.7,19.596
9/23/2016,1341.7,706.4,1060.9,19.81
9/22/2016,1344.7,700.45,1062.8,20.099
9/21/2016,1331.4,683.9,1047.9,19.768
9/20/2016,1318.2,683.5,1030.9,19.277
9/19/2016,1317.8,686.25,1023.7,19.29
9/16/2016,1310.2,672.4,1017.6,18.862
9/15/2016,1318,656.6,1033.8,19.041
9/14/2016,1326.1,656.5,1040.9,19.066
9/13/2016,1323.7,656.1,1036,18.975
9/12/2016,1325.6,656.7,1042.9,19
9/9/2016,1334.5,679.45,1067.5,19.368
9/8/2016,1341.6,687.85,1084.7,19.678
9/7/2016,1349.2,688.35,1092.8,19.848
9/6/2016,1349.2,688.35,1092.8,19.848
9/2/2016,1354,700.65,1102.7,20.138
9/1/2016,1317.1,661.7,1048.9,18.943
8/31/2016,1311.4,668.7,1053.5,18.622
8/30/2016,1316.5,677.95,1056.6,18.577
8/29/2016,1327.1,697.3,1081.1,18.768
8/26/2016,1325.9,692.15,1077.7,18.651
8/25/2016,1324.6,685,1077,18.489
8/24/2016,1329.7,682.5,1082.2,18.556
8/23/2016,1346.1,699.85,1111.3,18.922
8/22/2016,1343.4,692.15,1108.2,18.859
8/19/2016,1346.2,709.35,1118.4,19.317
8/18/2016,1357.2,713.4,1133.2,19.74
8/17/2016,1348.8,691.7,1114.7,19.648
8/16/2016,1356.9,705.1,1124.1,19.874
8/15/2016,1347.5,692.25,1116.3,19.847
8/12/2016,1343.2,690.8,1129.3,19.703
8/11/2016,1350,691.8,1156.7,20.02
8/10/2016,1351.9,726.4,1183.1,20.17
8/9/2016,1346.7,694.35,1159.9,19.85
8/8/2016,1341.3,693.3,1155.4,19.805
8/5/2016,1344.4,696.3,1151.5,19.817
8/4/2016,1367.4,706,1165,20.443
8/3/2016,1364.7,713.85,1169.6,20.471
8/2/2016,1372.6,717.7,1172.1,20.701
8/1/2016,1359.6,716.25,1163.3,20.5
7/29/2016,1349,709.75,1150.6,20.347
7/28/2016,1332.3,698.65,1138.9,20.192
7/27/2016,1326.7,703.9,1128.2,19.995
7/26/2016,1320.8,692.8,1099,19.683
7/25/2016,1319.5,688.75,1088.4,19.647
7/22/2016,1323.4,686.05,1088.4,19.689
7/21/2016,1331,685.45,1108,19.815
7/20/2016,1319.3,676,1091.5,19.613
7/19/2016,1332.3,656.4,1098.6,20.007
7/18/2016,1329.3,646.05,1101.6,20.075
7/15/2016,1327.4,647.4,1101.6,20.165
7/14/2016,1327.4,647.4,1094.4,20.322
7/13/2016,1332.2,651.1,1104.6,20.413
7/12/2016,1335.3,628.95,1097.9,20.171
7/11/2016,1356.6,625.75,1108.1,20.304
7/8/2016,1358.4,617.1,1100.2,20.099
7/7/2016,1362.1,612.35,1095.1,19.838
7/6/2016,1367.1,607.55,1091.3,20.203
7/5/2016,1358.7,602.65,1076.9,19.907
7/1/2016,1339,605.65,1057.1,19.588
6/30/2016,1320.6,597.35,1024.3,18.582
6/29/2016,1326.9,590.55,1013.5,18.362
6/28/2016,1317.9,569.95,980.6,17.843
6/27/2016,1324.7,557.4,980.7,17.744
6/24/2016,1322.4,546.45,988.1,17.789
6/23/2016,1263.1,565.9,968.1,17.353
6/22/2016,1270,562.25,985.6,17.312
6/21/2016,1272.5,551.35,983.8,17.319
6/20/2016,1292.1,548.45,987.2,17.514
6/17/2016,1294.8,529.65,966.1,17.411
6/16/2016,1298.4,534.95,978.3,17.607
6/15/2016,1288.3,532.55,974.8,17.503
6/14/2016,1288.1,535.75,971.9,17.424
6/13/2016,1286.9,545.85,995.3,17.443
6/10/2016,1275.9,545.95,994.2,17.33
6/9/2016,1272.7,560.6,1003.8,17.268
6/8/2016,1262.3,561.2,1012,16.985
6/7/2016,1247,552.15,999.4,16.394
6/6/2016,1247.4,557,996.5,16.447
6/3/2016,1242.9,549.35,981.9,16.365
6/2/2016,1212.6,534.45,960.1,16.025
